info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/8z/5mq_bpvs33b018t9r_6nllx80000gn/T/chromatic--61722-hqSVR104VDax
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook"
info => Loading 7 other files in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook"
info => Adding stories defined in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/storybook-init-framework-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/preview.js-generated-config-entry.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 669/687 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 673/689 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 677/690 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 678/690 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 679/691 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 680/691 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 682/691 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 682/692 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 683/692 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 684/692 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 684/693 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 685/693 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 685/695 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 688/697 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 688/698 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 689/699 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 689/700 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 690/700 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 691/700 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 691/701 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 691/702 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 691/703 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 691/704 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 697/710 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 700/712 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 700/713 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 707/718 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 709/718 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 709/719 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 709/720 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 710/720 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 711/720 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 712/720 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 712/721 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 714/721 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 714/722 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 715/722 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 715/723 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 715/724 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 715/725 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 715/726 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 716/727 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_cloneTypedArray.js
